Bairros,Abolicao,Acari,Agua Santa,Alto da Boa Vista,Anchieta,Andarai,Anil,Bancarios,Bangu,Barra de Guaratiba,Barros Filho,Benfica,Bento Ribeiro,Bonsucesso,Botafogo,Bras de Pina,Cachambi,Cacuia,Caju,Camorim,Campinho,Cascadura,Catete,Catumbi,Cavalcanti,Cidade de Deus,Cidade Nova,Cocota,Coelho Neto,Colegio,Complexo do Alemao,Copacabana,Cordovil,Cosme Velho,Cosmos,Costa Barros,Curicica,Del Castilho,Deodoro,Encantado,Engenheiro Leal,Engenho da Rainha,Engenho de Dentro,Engenho Novo,Estacio,Flamengo,Freguesia Ilha do Governador,Freguesia de Jacarepagua,Galeao,Gamboa,Gardenia Azul,Gavea,Gloria,Grajau,Guadalupe,Guaratiba,Higienopolis,Honorio Gurgel,Humaita,Imperial de Sao Cristovao,Inhauma,Inhoaiba,Ipanema,Iraja,Itanhanga,Jacare,Jacarepagua,Jacarezinho,Jardim America,Jardim Botanico,Jardim Carioca,Jardim Guanabara,Jardim Sulacap,Joa,Lagoa,Laranjeiras,Leblon,Leme,Lins de Vasconcelos,Madureira,Magalhaes Bastos,Mangueira,Manguinhos,Maracana,Mare,Marechal Hermes,Maria da Graca,Meier,Monero,Olaria,Oswaldo Cruz,Paciencia,Padre Miguel,Paqueta,Parada de Lucas,Parque Anchieta,Parque Columbia,Pavuna,Pechincha,Pedra de Guaratiba,Penha,Penha Circular,Piedade,Pilares,Pitangueiras,Portuguesa,Praca da Bandeira,Praca Seca,Praia da Bandeira,Quintino Bocaiuva,Ramos,Realengo,Recreio dos Bandeirantes,Riachuelo,Ribeira,Ricardo de Albuquerque,Rio Comprido,Rocha,Rocha Miranda,Rocinha,Sampaio,Santa Cruz,Santa Teresa,Santissimo,Santo Cristo,Sao Conrado,Sao Francisco Xavier,Saude,Senador Camara,Senador Vasconcelos,Sepetiba,Tanque,Taquara,Taua,Tijuca,Todos os Santos,Tomas Coelho,Turiacu,Urca,Vargem Grande,Vargem Pequena,Vasco da Gama,Vaz Lobo,Vicente de Carvalho,Vidigal,Vigario Geral,Vila Cosmos,Vila da Penha,Vila Isabel,Vila Valqueire,Vista Alegre,Zumbi
Abolicao,0.0,0.0,0.0,0.0,0.0,0.7036762261917354,0.0,0.0,0.0,0.0,0.0,0.0,0.8184867335223777,0.0,0.0,0.0,0.9222514445007652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.948333458314797,0.0,0.0,0.7882834700680078,0.6458679270372258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5032248001905772,0.0,0.7589064787305629,0.0,0.0,0.703822713079396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6606475813135817,0.0,0.0,0.0,0.8076003197482828,0.6541768291170375,0.0,0.0,0.7264341114225257,0.0,0.0,0.0,0.0,0.0,0.0,0.7430415416411098,0.0,0.0,0.5268927463711611,0.6804266652209846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8907399806821515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6940502995631114,0.5210637637323767,0.0,0.0
Acari,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9273079529181509,0.7231409092685037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7511964818039828,0.6254517923071542,0.0,0.6139391836326065,0.0,0.0,0.859975635228456,0.0,0.0,0.557946233522561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6358484357608334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8478067025383116,0.0,0.7244825178180219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8689833760119035,0.0,0.6976046511634197,0.789679328621275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5376105205917735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5479368104352396,0.0,0.7031634539434422,0.0,0.0,0.0,0.0,0.0,0.0
Agua Santa,0.0,0.0,0.0,0.7536456630949078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5745309406546314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5653666997376976,0.0,0.0,0.0,0.0,0.0,0.9001877920479295,0.0,0.0,0.0,0.0,0.5489270406005354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6009659226798184,0.0,0.0,0.0,0.0,0.7260701017958343,0.0,0.0,0.0,0.6162624386457103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5313064414055678,0.0,0.0,0.0,0.0,0.5139882023642526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6293230998783453,0.0,0.0,0.5418003662027348,0.0,0.0,0.0,0.0,0.0,0.5052545958492703,0.0,0.0,0.0,0.0,0.0,0.0,0.5065679720585751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6061837586499482,0.0,0.0
Alto da Boa Vista,0.0,0.0,0.7536456630949078,0.0,0.0,0.0,0.0,0.0,0.0,0.5102357936090811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5483830161749662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6789179837922722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7084392756152873,0.0,0.0,0.0,0.0,0.0,0.0,0.6773797597204756,0.0,0.5598667624702056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5614621384067666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5148173004963638,0.0,0.0,0.0,0.5918144329512303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5227262280370513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6108888085205659,0.0,0.0,0.545266826182042,0.0,0.0,0.0,0.0,0.0,0.6123272829416369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5611304291048267,0.5529166639180747,0.0,0.0,0.0,0.5581453976126798,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anchieta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5434728839754092,0.0,0.0,0.0,0.0,0.5945502544446923,0.0,0.0,0.0,0.0,0.0,0.5753499195326468,0.0,0.0,0.7280697648111439,0.0,0.0,0.0,0.0,0.5463722180780453,0.0,0.0,0.5037776649976287,0.0,0.5169343045993684,0.7696619442921583,0.0,0.0,0.0,0.0,0.7192747415781163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8928803723784831,0.0,0.0,0.7537817318033279,0.0,0.0,0.0,0.5347477230079265,0.0,0.0,0.0,0.0,0.0,0.0,0.737240599745471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6126547909284129,0.0,0.0,0.0,0.0,0.5964105197700219,0.0,0.0,0.0,0.0,0.6314687335855836,0.0,0.7307124611276599,0.0,0.0,0.6483016107210775,0.6400013876380307,0.609564163358812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9357188487661515,0.0,0.0,0.7143935877941556,0.0,0.0,0.0,0.0,0.5157524683284795,0.0,0.0,0.0,0.0,0.6102705404068341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5169265222230116,0.0,0.0,0.0,0.0,0.7655979141974734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Andarai,0.7036762261917354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7980346959442324,0.0,0.0,0.0,0.0,0.0,0.6178220278508663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6238505560281022,0.0,0.0,0.0,0.0,0.0,0.6681051461243038,0.0,0.0,0.6606598650835419,0.5723559306383973,0.0,0.6144888936280127,0.0,0.0,0.0,0.0,0.0,0.5526347876999764,0.0,0.6665309041363491,0.0,0.0,0.0,0.0,0.827045348697553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.74509385037579,0.0,0.0,0.0,0.0,0.6836111628562386,0.7881653018420223,0.0,0.5612189189216806,0.0,0.0,0.0,0.0,0.0,0.5168869507501366,0.0,0.0,0.0,0.7272893767365094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5289392668826238,0.0,0.0,0.0,0.6441083579107182,0.0,0.0,0.0,0.7502871422289364,0.0,0.0,0.0,0.0,0.0,0.0,0.730626881619857,0.0,0.0,0.7280102922331165,0.6640422735066384,0.0,0.0,0.0,0.0,0.6442155425556707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7922931561678227,0.0,0.0,0.5887669886307086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8286837841999996,0.0,0.0,0.0
Anil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5962809917476352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6905269604523102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5219581331663238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bancarios,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6438199633646359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5935640372146722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5468060320459225,0.0,0.8709371667520805,0.5823539919341151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6515933292374553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9677867036885134,0.8783315853400552,0.0,0.0,0.7473084550659268,0.0,0.0,0.0,0.0,0.0,0.5337005253300307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9408824535379557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6643858529239943
Bangu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6942965820598855,0.0,0.0,0.6424903215803704,0.0,0.0,0.0,0.5175811946366723,0.0,0.0,0.0,0.0,0.0,0.6390426143647517,0.0,0.0,0.0,0.5019485753043069,0.0,0.6012178502795809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5451127122301604,0.0,0.0,0.0,0.0,0.0,0.0,0.6424082158346649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5246280912018694,0.0,0.0,0.0,0.0,0.0,0.0,0.6660167256929559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8238006993443607,0.0,0.0,0.5824646819160645,0.5029526202885474,0.5372181418398022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6564293878834008,0.0,0.86802515836222,0.0,0.0,0.0,0.0,0.0,0.0,0.5202084460375354,0.0,0.0,0.0,0.0,0.7563500013236824,0.0,0.0,0.0,0.0,0.8779858800826018,0.7498160419155824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5864827969190592,0.0,0.0,0.0,0.5062777938762243,0.0,0.0,0.0,0.0,0.0
Barra de Guaratiba,0.0,0.0,0.0,0.5102357936090811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9120166881510525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8472582719965711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8549955607927441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7252591444166291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7435420078766081,0.5314945163358413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8168703993390466,0.8722420511669621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barros Filho,0.0,0.9273079529181509,0.0,0.0,0.5434728839754092,0.0,0.0,0.0,0.0,0.0,0.0,0.5666415893177482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6314294535652775,0.655243238397302,0.0,0.0,0.0,0.0,0.8930988435669451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6349002701857501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7912229234050036,0.0,0.6986016736083797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5426266783175617,0.0,0.7598259665417467,0.0,0.8051081294076082,0.6570497044411244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5107741780989805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5725194837222054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5738977153744864,0.0,0.0,0.0,0.0,0.0,0.0
Benfica,0.0,0.7231409092685037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5666415893177482,0.0,0.0,0.794387066794218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5062687946978268,0.5015351042599031,0.0,0.0,0.6027875371880601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8143128430943651,0.0,0.6720903758125562,0.0,0.0,0.0,0.0,0.5028205714533197,0.0,0.0,0.0,0.0,0.5289108437117683,0.0,0.522382161969583,0.8105200957729068,0.0,0.0,0.5392585167227132,0.5618726730514101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8060449985954575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5524293240820913,0.0,0.5820106955487302,0.0,0.0,0.0,0.0,0.0,0.0
Bento Ribeiro,0.8184867335223777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7503732213299283,0.0,0.0,0.0,0.6986282988695397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8500948006370374,0.0,0.0,0.631737984534118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7371268577792366,0.0,0.5442638178803849,0.0,0.0,0.9426839529905298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6805671086956342,0.6064966244575152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7857612736166972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5639594525753849,0.0,0.0,0.5497985945443411,0.0
Bonsucesso,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.794387066794218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5349548844242072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7105522049377122,0.0,0.0,0.584504282845255,0.0,0.0,0.0,0.0,0.0,0.0,0.5351167439381197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.567990416915451,0.0,0.0,0.5574210883389745,0.7077613560251401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9094083574950033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Botafogo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.620854531759065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8079714210010509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6713833724029583,0.0,0.0,0.0,0.0,0.0,0.0,0.568255911023822,0.0,0.0,0.0,0.0,0.0,0.0,0.6679477692803366,0.0,0.0,0.6906961400059637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5135359748146333,0.7092454283173732,0.0,0.0,0.0,0.0,0.0,0.0,0.6786580907205928,0.0,0.0,0.0,0.6527945578770993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5147147009726931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9190374766109146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bras de Pina,0.0,0.0,0.0,0.0,0.5945502544446923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.549679229421356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.613190660423918,0.7452400940149919,0.0,0.0,0.7224245035442016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6285986556635995,0.0,0.0,0.5592762778432379,0.0,0.0,0.0,0.0,0.0,0.7444817386846335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7151751111934556,0.0,0.0,0.0,0.0,0.5224981842834969,0.0,0.0,0.0,0.6462902424765583,0.5428949688644935,0.0,0.0,0.0,0.0,0.0,0.0,0.546274705412718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5463995667360103,0.0,0.0,0.5624136293351835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5223200969172034,0.0,0.0,0.0,0.0,0.0,0.6406629534346556,0.6854120563651236,0.0,0.0,0.5853188306024006,0.0,0.0,0.0,0.0,0.0
Cachambi,0.9222514445007652,0.0,0.0,0.0,0.0,0.7980346959442324,0.0,0.0,0.0,0.0,0.0,0.0,0.7503732213299283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8865879906670957,0.0,0.0,0.708294670863131,0.5740415678204178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5304564486723028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5735046548107462,0.0,0.0,0.0,0.0,0.0,0.5571035845529344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5005589278318884,0.0,0.0,0.0,0.8197755130657002,0.5144469576603814,0.0,0.6133148867947851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7157142171874729,0.0,0.0,0.0,0.725952560614741,0.6702935597926912,0.0,0.0,0.7380283833873554,0.0,0.0,0.0,0.0,0.0,0.0,0.6088170428907723,0.0,0.0,0.5490240901000948,0.6270856624535621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9513696278676044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7956655793208071,0.5698890745819222,0.0,0.0
Cacuia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6438199633646359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5957681616542014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6254564681022038,0.0,0.5065382646040413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5085195623158382,0.0,0.0,0.0,0.0,0.6824957786719305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6231498535810518,0.5132038196358196,0.0,0.0,0.6545549834923194,0.0,0.0,0.0,0.0,0.0,0.7220562586219297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5615336627094758,0.0,0.0,0.0,0.0,0.0,0.5249498610180611,0.5102642711588885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5687817072582887
